3, No+AC0-lagromory, Lagromory 20+AC0-3, Lagr20+AC0-3 plus cplex cuts
bin_rand_perc020_015_010_010_001_10_00.lp, 2.696693, 3.272468, 2.434147
bin_rand_perc020_015_010_010_001_10_01.lp, 0.407689, 1.631921, 1.198957
bin_rand_perc020_015_010_010_001_10_02.lp, 0.333669, 0.432553, 0.966638
bin_rand_perc020_015_010_010_001_10_03.lp, 0.508871, 0.65055, 1.231117
bin_rand_perc020_015_010_010_001_10_04.lp, 0.286599, 2.096573, 1.156485
bin_rand_perc020_015_010_010_001_10_05.lp, 0.641216, 1.262551, 1.716439
bin_rand_perc020_015_010_010_001_10_06.lp, 0.670313, 1.470673, 1.883111
bin_rand_perc020_015_010_010_001_10_07.lp, 0.381168, 0.523063, 0.708076
bin_rand_perc020_015_010_010_001_10_08.lp, 2.933801, 1.990117, 3.929301
bin_rand_perc020_015_010_010_001_10_09.lp, 0.405967, 0.841485, 1.05179
bin_rand_perc020_015_010_010_002_10_00.lp, 2.170734, 9.147085, 5.760342
bin_rand_perc020_015_010_010_002_10_01.lp, 13.917608, 1.865224, 4.347907
bin_rand_perc020_015_010_010_002_10_02.lp, 0.651833, 0.962614, 1.44018
bin_rand_perc020_015_010_010_002_10_03.lp, 0.634724, 2.185601, 3.854545
bin_rand_perc020_015_010_010_002_10_04.lp, 1.179621, 3.070745, 4.126122
bin_rand_perc020_015_010_010_002_10_05.lp, 5.744268, 2.89925, 614.413586
bin_rand_perc020_015_010_010_002_10_06.lp, 0.214859, 0.421438, 0.91115
bin_rand_perc020_015_010_010_002_10_07.lp, 0.945791, 1.412276, 1.664501
bin_rand_perc020_015_010_010_002_10_08.lp, 0.745322, 1.904041, 3.245464
bin_rand_perc020_015_010_010_002_10_09.lp, 0.239347, 0.52486, 1.502508
bin_rand_perc020_015_010_010_004_10_00.lp, 0.069183, 0.258037, 0.900863
bin_rand_perc020_015_010_010_004_10_01.lp, 1.076149, 2.110843, 6.269981
bin_rand_perc020_015_010_010_004_10_02.lp, 0.079258, 0.095501, 0.159209
bin_rand_perc020_015_010_010_004_10_03.lp, 26.221185, 12.016698, 6.690364
bin_rand_perc020_015_010_010_004_10_04.lp, 0.709018, 1.856387, 2.169048
bin_rand_perc020_015_010_010_004_10_05.lp, 0.804604, 1.471667, 3.460723
bin_rand_perc020_015_010_010_004_10_06.lp, 2.173836, 2.269025, 4.270189
bin_rand_perc020_015_010_010_004_10_07.lp, 0.224247, 0.449182, 0.72868
bin_rand_perc020_015_010_010_004_10_08.lp, 0.498792, 1.386905, 1.812108
bin_rand_perc020_015_010_010_004_10_09.lp, 3600.003347, 63.975976, 228.905869
bin_rand_perc030_015_005_010_001_10_00.lp, 0.208407, 0.328308, 0.750548
bin_rand_perc030_015_005_010_001_10_01.lp, 0.225705, 1.056106, 0.94484
bin_rand_perc030_015_005_010_001_10_02.lp, 0.354436, 0.762435, 2.113618
bin_rand_perc030_015_005_010_001_10_03.lp, 36.159578, 4.637835, 10.163306
bin_rand_perc030_015_005_010_001_10_04.lp, 0.196853, 1.004968, 0.721937
bin_rand_perc030_015_005_010_001_10_05.lp, 0.24024, 0.635326, 0.737614
bin_rand_perc030_015_005_010_001_10_06.lp, 0.018336, 0.319588, 0.456353
bin_rand_perc030_015_005_010_001_10_07.lp, 5.58276, 5.560428, 10.589548
bin_rand_perc030_015_005_010_001_10_08.lp, 0.859962, 1.688605, 1.754443
bin_rand_perc030_015_005_010_001_10_09.lp, 4.327489, 5.427236, 5.964476
bin_rand_perc030_015_005_010_002_10_00.lp, 0.52723, 0.150758, 0.42686
bin_rand_perc030_015_005_010_002_10_01.lp, 1.055888, 2.084803, 2.944439
bin_rand_perc030_015_005_010_002_10_02.lp, 37.557186, 8.454654, 13.270871
bin_rand_perc030_015_005_010_002_10_03.lp, 0.213716, 0.218119, 0.723771
bin_rand_perc030_015_005_010_002_10_04.lp, 1.1219, 0.897451, 1.484048
bin_rand_perc030_015_005_010_002_10_05.lp, 1.365425, 1.285716, 2.42602
bin_rand_perc030_015_005_010_002_10_06.lp, 0.520341, 1.294234, 1.666336
bin_rand_perc030_015_005_010_002_10_07.lp, 0.012735, 0.089129, 0.156084
bin_rand_perc030_015_005_010_002_10_08.lp, 3.149934, 4.814419, 4.918478
bin_rand_perc030_015_005_010_002_10_09.lp, 0.29424, 1.131987, 1.124088
bin_rand_perc030_015_005_010_004_10_00.lp, 0.392311, 1.012422, 1.578882
bin_rand_perc030_015_005_010_004_10_01.lp, 32.382185, 4.020347, 7.922252
bin_rand_perc030_015_005_010_004_10_02.lp, 0.269924, 0.376923, 1.296516
bin_rand_perc030_015_005_010_004_10_03.lp, 0.511372, 0.530213, 1.936194
bin_rand_perc030_015_005_010_004_10_04.lp, 0.698193, 2.362529, 3.288142
bin_rand_perc030_015_005_010_004_10_05.lp, 0.214095, 0.545063, 1.259056
bin_rand_perc030_015_005_010_004_10_06.lp, 0.70645, 1.97107, 2.65741
bin_rand_perc030_015_005_010_004_10_07.lp, 0.624499, 0.866212, 1.39737
bin_rand_perc030_015_005_010_004_10_08.lp, 55.930393, 4.514148, 8.608071
bin_rand_perc030_015_005_010_004_10_09.lp, 1.36197, 1.920969, 3.114724
bin_rand_perc030_015_008_010_001_10_00.lp, 0.68166, 0.959313, 1.418669
bin_rand_perc030_015_008_010_001_10_01.lp, 1.224151, 393.797219, 5.486116
bin_rand_perc030_015_008_010_001_10_02.lp, 2.08039, 12.295965, 5.858617
bin_rand_perc030_015_008_010_001_10_03.lp, 3.507977, 2.491594, 4.07509
bin_rand_perc030_015_008_010_001_10_04.lp, 3600.004369, 2858.3547, 3600.017914
bin_rand_perc030_015_008_010_001_10_05.lp, 0.250547, 0.281676, 0.518176
bin_rand_perc030_015_008_010_001_10_06.lp, 1.796863, 3.515892, 3.90913
bin_rand_perc030_015_008_010_001_10_07.lp, 3.22106, 3.651388, 2.47109
bin_rand_perc030_015_008_010_001_10_08.lp, 11.692279, 3.155169, 4.424787
bin_rand_perc030_015_008_010_001_10_09.lp, 751.418521, 16.647712, 22.006555
bin_rand_perc030_015_008_010_002_10_00.lp, 38.03783, 4.035557, 6.395942
bin_rand_perc030_015_008_010_002_10_01.lp, 4.269528, 10.814004, 6.814049
bin_rand_perc030_015_008_010_002_10_02.lp, 3.002329, 10.496298, 5.845209
bin_rand_perc030_015_008_010_002_10_03.lp, 3.764521, 4.869428, 5.509425
bin_rand_perc030_015_008_010_002_10_04.lp, 0.456662, 1.614613, 2.154222
bin_rand_perc030_015_008_010_002_10_05.lp, 1.226372, 1.944012, 3.143463
bin_rand_perc030_015_008_010_002_10_06.lp, 1.72135, 3.504698, 5.982506
bin_rand_perc030_015_008_010_002_10_07.lp, 2.928473, 3600.002034, 6.870173
bin_rand_perc030_015_008_010_002_10_08.lp, 2.970597, 6.414895, 5.190295
bin_rand_perc030_015_008_010_002_10_09.lp, 1.367, 3.394669, 3.343414
bin_rand_perc030_015_008_010_004_10_00.lp, 3600.004302, 3600.015312, 3600.013597
bin_rand_perc030_015_008_010_004_10_01.lp, 4.619004, 53.462158, 6.936565
bin_rand_perc030_015_008_010_004_10_02.lp, 1182.838841, 5.648243, 918.006008
bin_rand_perc030_015_008_010_004_10_03.lp, 5.53365, 130.091234, 4.224671
bin_rand_perc030_015_008_010_004_10_04.lp, 1.535035, 3.784056, 2.862359
bin_rand_perc030_015_008_010_004_10_05.lp, 63.492178, 7.178628, 8.561097
bin_rand_perc030_015_008_010_004_10_06.lp, 3.802642, 2.349206, 4.313605
bin_rand_perc030_015_008_010_004_10_07.lp, 3600.002499, 293.639933, 213.9986
bin_rand_perc030_015_008_010_004_10_08.lp, 3600.001684, 989.539922, 2016.434713
bin_rand_perc030_015_008_010_004_10_09.lp, 3.249015, 3.426107, 4.47142
bin_rand_perc040_015_010_010_001_10_00.lp, 4.511618, 3600.003025, 6.911434
bin_rand_perc040_015_010_010_001_10_01.lp, 3.256325, 37.369597, 6.057406
bin_rand_perc040_015_010_010_001_10_02.lp, 1.19155, 391.158088, 4.39873
bin_rand_perc040_015_010_010_001_10_03.lp, 33.541141, 1611.658011, 5.866171
bin_rand_perc040_015_010_010_001_10_04.lp, 2.530679, 3600.001668, 3.203906
bin_rand_perc040_015_010_010_001_10_05.lp, 2.337583, 17.968236, 11.438228
bin_rand_perc040_015_010_010_001_10_06.lp, 2.961477, 10.095518, 4.612214
bin_rand_perc040_015_010_010_001_10_07.lp, 1.712656, 3600.00105, 4.672403
bin_rand_perc040_015_010_010_001_10_08.lp, 4.81471, 10.234881, 4.187353
bin_rand_perc040_015_010_010_001_10_09.lp, 2.96646, 34.511097, 3.090972
bin_rand_perc040_015_010_010_002_10_00.lp, 7.906501, 3600.002979, 12.894369
bin_rand_perc040_015_010_010_002_10_01.lp, 3600.019281, 3600.002365, 3600.180341
bin_rand_perc040_015_010_010_002_10_02.lp, 4.245674, 28.632394, 6.386943
bin_rand_perc040_015_010_010_002_10_03.lp, 117.061486, 49.987106, 14.74376
bin_rand_perc040_015_010_010_002_10_04.lp, 5.401898, 10.877186, 8.736473
bin_rand_perc040_015_010_010_002_10_05.lp, 100.63525, 598.862937, 1772.502251
bin_rand_perc040_015_010_010_002_10_06.lp, 45.883172, 17.397768, 30.046245
bin_rand_perc040_015_010_010_002_10_07.lp, 3.625215, 1930.941331, 3.151008
bin_rand_perc040_015_010_010_002_10_08.lp, 325.584808, 920.224599, 2487.608089
bin_rand_perc040_015_010_010_002_10_09.lp, 165.109388, 393.063475, 13.783657
bin_rand_perc040_015_010_010_004_10_00.lp, 146.668856, 31.158948, 26.72047
bin_rand_perc040_015_010_010_004_10_01.lp, 3600.00264, 3600.003933, 3600.013555
bin_rand_perc040_015_010_010_004_10_02.lp, 14.258422, 3600.001428, 24.007923
bin_rand_perc040_015_010_010_004_10_03.lp, 38.192284, 254.318133, 69.284431
bin_rand_perc040_015_010_010_004_10_04.lp, 5.611906, 12.400781, 7.316395
bin_rand_perc040_015_010_010_004_10_05.lp, 318.299556, 1269.333981, 138.999404
bin_rand_perc040_015_010_010_004_10_06.lp, 180.027981, 3600.001026, 1674.95812
bin_rand_perc040_015_010_010_004_10_07.lp, 16.915469, 20.587959, 272.408765
bin_rand_perc040_015_010_010_004_10_08.lp, 2358.171026, 1041.085843, 567.814168
bin_rand_perc040_015_010_010_004_10_09.lp, 3600.002611, 3600.002511, 2854.982983
bin_rand_perc050_015_005_010_001_10_00.lp, 0.821713, 2.728087, 2.520085
bin_rand_perc050_015_005_010_001_10_01.lp, 0.958749, 12.779907, 2.401354
bin_rand_perc050_015_005_010_001_10_02.lp, 33.261706, 63.152416, 19.691383
bin_rand_perc050_015_005_010_001_10_03.lp, 3600.005263, 47.472017, 46.033017
bin_rand_perc050_015_005_010_001_10_04.lp, 1.417535, 1.45357, 1.407601
bin_rand_perc050_015_005_010_001_10_05.lp, 0.856751, 8.01541, 2.531083
bin_rand_perc050_015_005_010_001_10_06.lp, 0.806471, 3.328891, 2.16754
bin_rand_perc050_015_005_010_001_10_07.lp, 3600.013098, 2959.305997, 1968.738489
bin_rand_perc050_015_005_010_001_10_08.lp, 0.727559, 5.560229, 2.973384
bin_rand_perc050_015_005_010_001_10_09.lp, 14.5308, 132.157458, 70.245767
bin_rand_perc050_015_005_010_002_10_00.lp, 1.827273, 2.716663, 2.513454
bin_rand_perc050_015_005_010_002_10_01.lp, 79.13319, 84.255882, 16.808144
bin_rand_perc050_015_005_010_002_10_02.lp, 47.469354, 3600.001726, 1030.403343
bin_rand_perc050_015_005_010_002_10_03.lp, 141.196199, 186.172476, 103.47764
bin_rand_perc050_015_005_010_002_10_04.lp, 223.066709, 12.626459, 31.931893
bin_rand_perc050_015_005_010_002_10_05.lp, 265.928652, 127.073092, 35.386548
bin_rand_perc050_015_005_010_002_10_06.lp, 5.040582, 12.14425, 7.41968
bin_rand_perc050_015_005_010_002_10_07.lp, 1.101402, 3.382523, 4.748152
bin_rand_perc050_015_005_010_002_10_08.lp, 57.467224, 3600.001296, 83.168572
bin_rand_perc050_015_005_010_002_10_09.lp, 4.667014, 6.873257, 3.921959
bin_rand_perc050_015_005_010_004_10_00.lp, 90.552854, 87.12942, 121.720233
bin_rand_perc050_015_005_010_004_10_01.lp, 3600.123312, 3600.029723, 255.687501
bin_rand_perc050_015_005_010_004_10_02.lp, 3600.031134, 3600.010073, 3600.019204
bin_rand_perc050_015_005_010_004_10_03.lp, 1530.68638, 1275.619686, 357.374772
bin_rand_perc050_015_005_010_004_10_04.lp, 4.356447, 15.896251, 7.160241
bin_rand_perc050_015_005_010_004_10_05.lp, 40.640136, 7.949904, 21.616594
bin_rand_perc050_015_005_010_004_10_06.lp, 688.639468, 2963.53222, 462.767946
bin_rand_perc050_015_005_010_004_10_07.lp, 30.713879, 102.953186, 39.626932
bin_rand_perc050_015_005_010_004_10_08.lp, 352.825293, 412.513283, 176.974023
bin_rand_perc050_015_005_010_004_10_09.lp, 3.977055, 20.985628, 30.749082
bin_rand_perc050_015_008_010_001_10_00.lp, 1.282805, 6.682545, 4.223644
bin_rand_perc050_015_008_010_001_10_01.lp, 67.129151, 51.125955, 3600.001874
bin_rand_perc050_015_008_010_001_10_02.lp, 12.650737, 89.047593, 101.56689
bin_rand_perc050_015_008_010_001_10_03.lp, 8.434043, 3600.004247, 12.030388
bin_rand_perc050_015_008_010_001_10_04.lp, 5.90047, 30.714838, 16.792605
bin_rand_perc050_015_008_010_001_10_05.lp, 2.028609, 5.776269, 4.203676
bin_rand_perc050_015_008_010_001_10_06.lp, 10.588827, 19.580299, 9.171448
bin_rand_perc050_015_008_010_001_10_07.lp, 5.186339, 44.584059, 6.817622
bin_rand_perc050_015_008_010_001_10_08.lp, 18.709266, 81.397178, 394.075198
bin_rand_perc050_015_008_010_001_10_09.lp, 36.721312, 3600.00398, 3600.002156
bin_rand_perc050_015_008_010_002_10_00.lp, 11.227671, 3600.002828, 19.090634
bin_rand_perc050_015_008_010_002_10_01.lp, 16.249263, 3600.002845, 115.979576
bin_rand_perc050_015_008_010_002_10_02.lp, 17.797728, 1922.869663, 436.784721
bin_rand_perc050_015_008_010_002_10_03.lp, 1.797569, 3600.001946, 8.16439
bin_rand_perc050_015_008_010_002_10_04.lp, 1.288141, 22.516433, 5.582116
bin_rand_perc050_015_008_010_002_10_05.lp, 18.737631, 3600.00224, 4.108081
bin_rand_perc050_015_008_010_002_10_06.lp, 22.575079, 176.286826, 46.465664
bin_rand_perc050_015_008_010_002_10_07.lp, 3.64887, 3600.003537, 15.810104
bin_rand_perc050_015_008_010_002_10_08.lp, 6.861784, 3600.003196, 21.44222
bin_rand_perc050_015_008_010_002_10_09.lp, 2.492828, 624.69169, 5.495936
bin_rand_perc050_015_008_010_004_10_00.lp, 2.947215, 3600.001518, 22.443177
bin_rand_perc050_015_008_010_004_10_01.lp, 270.177352, 184.442517, 3600.001942
bin_rand_perc050_015_008_010_004_10_02.lp, 90.619994, 29.036402, 353.608662
bin_rand_perc050_015_008_010_004_10_03.lp, 4.075796, 3600.004509, 17.678503
bin_rand_perc050_015_008_010_004_10_04.lp, 100.696659, 578.405639, 63.434361
bin_rand_perc050_015_008_010_004_10_05.lp, 160.357012, 525.079859, 3600.001866
bin_rand_perc050_015_008_010_004_10_06.lp, 1571.571483, 215.424345, 175.606812
bin_rand_perc050_015_008_010_004_10_07.lp, 3600.0026, 3600.002552, 3600.001941
bin_rand_perc050_015_008_010_004_10_08.lp, 3236.577716, 3600.003749, 3600.000849
bin_rand_perc050_015_008_010_004_10_09.lp, 9.809042, 505.757842, 14.3629
cont_rand_perc020_015_010_010_001_10_00.lp, 1.327743, 0.503426, 5.989331
cont_rand_perc020_015_010_010_001_10_01.lp, 0.015901, 0.443531, 1.278356
