3, No+AC0-lagromory, Lagromory 20+AC0-3, Lagr20+AC0-3 plus cplex cuts
cont_rand_perc020_015_010_010_001_10_02.lp, 0.020201, 0.124549, 0.158598
cont_rand_perc020_015_010_010_001_10_03.lp, 0.01742, 0.161889, 0.277821
cont_rand_perc020_015_010_010_001_10_04.lp, 0.029918, 0.208601, 0.254583
cont_rand_perc020_015_010_010_001_10_05.lp, 11.746705, 3600.032857, 37.682467
cont_rand_perc020_015_010_010_001_10_06.lp, 0.088984, 0.317571, 2.169624
cont_rand_perc020_015_010_010_001_10_07.lp, 0.012132, 0.222539, 0.252994
cont_rand_perc020_015_010_010_001_10_08.lp, 0.03596, 0.273455, 1.910786
cont_rand_perc020_015_010_010_001_10_09.lp, 0.011752, 0.181758, 0.213136
cont_rand_perc020_015_010_010_002_10_00.lp, 3600.016048, 3600.006323, 351.981595
cont_rand_perc020_015_010_010_002_10_01.lp, 3600.05689, 3600.053232, 3600.050186
cont_rand_perc020_015_010_010_002_10_02.lp, 3600.017336, 0.375341, 0.873633
cont_rand_perc020_015_010_010_002_10_03.lp, 0.499277, 0.610971, 3.757357
cont_rand_perc020_015_010_010_002_10_04.lp, 3600.018156, 0.853762, 3.472964
cont_rand_perc020_015_010_010_002_10_05.lp, 1189.732641, 2061.47731, 1171.171908
cont_rand_perc020_015_010_010_002_10_06.lp, 0.116518, 0.248848, 0.768584
cont_rand_perc020_015_010_010_002_10_07.lp, 0.017268, 0.275952, 0.338529
cont_rand_perc020_015_010_010_002_10_08.lp, 0.521, 3.197183, 3.64451
cont_rand_perc020_015_010_010_002_10_09.lp, 0.279011, 0.404156, 1.329048
cont_rand_perc020_015_010_010_004_10_00.lp, 0.024268, 0.13781, 0.199523
cont_rand_perc020_015_010_010_004_10_01.lp, 0.243536, 0.647034, 0.79683
cont_rand_perc020_015_010_010_004_10_02.lp, 0.010882, 0.085785, 0.067967
cont_rand_perc020_015_010_010_004_10_03.lp, 458.682795, 10.491516, 11.565138
cont_rand_perc020_015_010_010_004_10_04.lp, 3600.04258, 3600.042112, 3600.094628
cont_rand_perc020_015_010_010_004_10_05.lp, 5.305426, 1.915501, 9.539226
cont_rand_perc020_015_010_010_004_10_06.lp, 3.101442, 1.306468, 10.757923
cont_rand_perc020_015_010_010_004_10_07.lp, 0.048954, 0.230798, 0.337665
cont_rand_perc020_015_010_010_004_10_08.lp, 3600.016108, 3600.048774, 3600.023008
cont_rand_perc020_015_010_010_004_10_09.lp, 3600.010404, 3600.015959, 3600.031178
cont_rand_perc030_015_005_010_001_10_00.lp, 0.119652, 0.225271, 0.285878
cont_rand_perc030_015_005_010_001_10_01.lp, 0.209898, 0.419302, 0.890892
cont_rand_perc030_015_005_010_001_10_02.lp, 5.145342, 45.949496, 20.808167
cont_rand_perc030_015_005_010_001_10_03.lp, 3600.045593, 3600.023235, 3600.027868
cont_rand_perc030_015_005_010_001_10_04.lp, 0.019074, 0.165895, 0.173975
cont_rand_perc030_015_005_010_001_10_05.lp, 0.131341, 0.27331, 0.428806
cont_rand_perc030_015_005_010_001_10_06.lp, 0.031351, 0.242482, 0.280029
cont_rand_perc030_015_005_010_001_10_07.lp, 117.773121, 64.943553, 93.858959
cont_rand_perc030_015_005_010_001_10_08.lp, 0.58299, 0.505247, 1.154717
cont_rand_perc030_015_005_010_001_10_09.lp, 3600.045584, 3600.036199, 3600.027846
cont_rand_perc030_015_005_010_002_10_00.lp, 0.011357, 0.092171, 0.130065
cont_rand_perc030_015_005_010_002_10_01.lp, 3600.012038, 3600.011095, 3600.024003
cont_rand_perc030_015_005_010_002_10_02.lp, 3600.007881, 3600.033199, 3600.043235
cont_rand_perc030_015_005_010_002_10_03.lp, 0.160619, 0.424839, 0.986038
cont_rand_perc030_015_005_010_002_10_04.lp, 0.778156, 0.695572, 7.24489
cont_rand_perc030_015_005_010_002_10_05.lp, 3600.020487, 3600.011571, 3600.00557
cont_rand_perc030_015_005_010_002_10_06.lp, 0.076464, 0.280346, 2.818659
cont_rand_perc030_015_005_010_002_10_07.lp, 0.009547, 0.065266, 0.050487
cont_rand_perc030_015_005_010_002_10_08.lp, 9.771997, 19.945711, 14.380964
cont_rand_perc030_015_005_010_002_10_09.lp, 0.036989, 0.460079, 2.246583
cont_rand_perc030_015_005_010_004_10_00.lp, 831.083203, 2860.067324, 3221.439045
cont_rand_perc030_015_005_010_004_10_01.lp, 3600.00808, 3600.019134, 3600.025242
cont_rand_perc030_015_005_010_004_10_02.lp, 1.017244, 1.271674, 2.991213
cont_rand_perc030_015_005_010_004_10_03.lp, 0.276077, 0.527693, 2.579244
cont_rand_perc030_015_005_010_004_10_04.lp, 3600.059434, 3600.029897, 3600.03981
cont_rand_perc030_015_005_010_004_10_05.lp, 3600.151253, 3600.033166, 3600.092087
cont_rand_perc030_015_005_010_004_10_06.lp, 3600.050634, 3600.039701, 3600.080159
cont_rand_perc030_015_005_010_004_10_07.lp, 3600.041894, 3600.037836, 3600.01893
cont_rand_perc030_015_005_010_004_10_08.lp, 4.360836, 3.604195, 17.324605
cont_rand_perc030_015_005_010_004_10_09.lp, 3600.041649, 3600.084968, 3600.034161
cont_rand_perc030_015_008_010_001_10_00.lp, 0.054566, 0.314875, 1.611583
cont_rand_perc030_015_008_010_001_10_01.lp, 3600.013386, 3600.022827, 3600.039126
cont_rand_perc030_015_008_010_001_10_02.lp, 0.638215, 7.962486, 13.135848
cont_rand_perc030_015_008_010_001_10_03.lp, 0.507447, 0.515746, 6.264482
cont_rand_perc030_015_008_010_001_10_04.lp, 3600.017953, 3600.023454, 3600.013364
cont_rand_perc030_015_008_010_001_10_05.lp, 0.011982, 0.199695, 0.232387
cont_rand_perc030_015_008_010_001_10_06.lp, 15.350959, 1.17266, 10.51915
cont_rand_perc030_015_008_010_001_10_07.lp, 3600.01648, 7.173674, 3600.023368
cont_rand_perc030_015_008_010_001_10_08.lp, 56.666945, 51.649598, 41.327419
cont_rand_perc030_015_008_010_001_10_09.lp, 3600.018982, 3600.027993, 3600.028137
cont_rand_perc030_015_008_010_002_10_00.lp, 3600.063074, 3600.017086, 3600.050131
cont_rand_perc030_015_008_010_002_10_01.lp, 1.09596, 2.394403, 11.498834
cont_rand_perc030_015_008_010_002_10_02.lp, 3600.015428, 3600.044929, 3600.036085
cont_rand_perc030_015_008_010_002_10_03.lp, 0.110965, 2.281341, 6.258227
cont_rand_perc030_015_008_010_002_10_04.lp, 0.285116, 0.475567, 5.163251
cont_rand_perc030_015_008_010_002_10_05.lp, 0.022063, 0.431034, 0.778762
cont_rand_perc030_015_008_010_002_10_06.lp, 196.278265, 94.441515, 89.150479
cont_rand_perc030_015_008_010_002_10_07.lp, 1.026759, 0.989646, 11.101463
cont_rand_perc030_015_008_010_002_10_08.lp, 5.70018, 3.053809, 17.443648
cont_rand_perc030_015_008_010_002_10_09.lp, 0.327349, 0.295475, 3.706579
cont_rand_perc030_015_008_010_004_10_00.lp, 3600.055527, 3600.045098, 3600.020438
cont_rand_perc030_015_008_010_004_10_01.lp, 3600.011898, 3600.018848, 3600.031277
cont_rand_perc030_015_008_010_004_10_02.lp, 0.309108, 0.495651, 1339.55006
cont_rand_perc030_015_008_010_004_10_03.lp, 3.094318, 1.55554, 28.843345
cont_rand_perc030_015_008_010_004_10_04.lp, 7.099429, 7.203684, 28.415835
cont_rand_perc030_015_008_010_004_10_05.lp, 2.719925, 1.350113, 14.998951
cont_rand_perc030_015_008_010_004_10_06.lp, 3600.07299, 3600.074046, 3600.029784
cont_rand_perc030_015_008_010_004_10_07.lp, 20.056913, 3600.023695, 3600.025627
cont_rand_perc030_015_008_010_004_10_08.lp, 3600.018688, 3600.026839, 3600.009646
cont_rand_perc030_015_008_010_004_10_09.lp, 4.702801, 7.699973, 10.955674
cont_rand_perc040_015_010_010_001_10_00.lp, 1.489903, 6.111729, 22.617762
cont_rand_perc040_015_010_010_001_10_01.lp, 0.367581, 0.958532, 32.98626
cont_rand_perc040_015_010_010_001_10_02.lp, 0.024812, 0.80556, 6.866133
cont_rand_perc040_015_010_010_001_10_03.lp, 0.62028, 1.045885, 14.824891
cont_rand_perc040_015_010_010_001_10_04.lp, 1.30418, 0.829691, 10.560751
cont_rand_perc040_015_010_010_001_10_05.lp, 4.259104, 0.863749, 19.891883
cont_rand_perc040_015_010_010_001_10_06.lp, 0.948346, 1.048194, 9.171343
cont_rand_perc040_015_010_010_001_10_07.lp, 2.650146, 0.57093, 12.932998
cont_rand_perc040_015_010_010_001_10_08.lp, 1.570956, 0.856882, 12.705595
cont_rand_perc040_015_010_010_001_10_09.lp, 0.053663, 0.376718, 5.190421
cont_rand_perc040_015_010_010_002_10_00.lp, 40.693469, 39.552772, 34.152733
cont_rand_perc040_015_010_010_002_10_01.lp, 3600.03199, 3600.013388, 1738.517405
cont_rand_perc040_015_010_010_002_10_02.lp, 0.914813, 2.073763, 18.481507
cont_rand_perc040_015_010_010_002_10_03.lp, 0.233283, 3.128076, 7.256272
cont_rand_perc040_015_010_010_002_10_04.lp, 2.782438, 2.334107, 9.768281
cont_rand_perc040_015_010_010_002_10_05.lp, 3600.030716, 3600.017602, 3600.006188
cont_rand_perc040_015_010_010_002_10_06.lp, 30.834743, 4.4833, 21.269742
cont_rand_perc040_015_010_010_002_10_07.lp, 0.701411, 1.018824, 11.667045
cont_rand_perc040_015_010_010_002_10_08.lp, 7.897096, 28.980338, 37.044107
cont_rand_perc040_015_010_010_002_10_09.lp, 19.644671, 4.870653, 47.950487
cont_rand_perc040_015_010_010_004_10_00.lp, 0.068909, 0.722201, 11.653004
cont_rand_perc040_015_010_010_004_10_01.lp, 3600.023364, 3600.01859, 3600.009367
cont_rand_perc040_015_010_010_004_10_02.lp, 15.956145, 9.293266, 34.241903
cont_rand_perc040_015_010_010_004_10_03.lp, 19.369842, 11.050961, 24.65049
cont_rand_perc040_015_010_010_004_10_04.lp, 0.534052, 1.363486, 9.608547
cont_rand_perc040_015_010_010_004_10_05.lp, 191.537105, 170.761043, 140.728689
cont_rand_perc040_015_010_010_004_10_06.lp, 5.843564, 1.411614, 28.331088
cont_rand_perc040_015_010_010_004_10_07.lp, 0.32739, 5.928738, 36.251485
cont_rand_perc040_015_010_010_004_10_08.lp, 3600.027182, 3600.021934, 3600.018166
cont_rand_perc040_015_010_010_004_10_09.lp, 3600.038583, 3600.011584, 3600.029709
cont_rand_perc050_015_005_010_001_10_00.lp, 0.248205, 1.318865, 4.375923
cont_rand_perc050_015_005_010_001_10_01.lp, 4.094088, 0.641531, 19.789272
cont_rand_perc050_015_005_010_001_10_02.lp, 262.955809, 11.653303, 20.270853
cont_rand_perc050_015_005_010_001_10_03.lp, 3600.008189, 3600.02156, 3600.012882
cont_rand_perc050_015_005_010_001_10_04.lp, 0.115035, 0.481311, 3.201393
cont_rand_perc050_015_005_010_001_10_05.lp, 0.394181, 3.298923, 10.531678
cont_rand_perc050_015_005_010_001_10_06.lp, 0.033871, 0.727754, 6.066845
cont_rand_perc050_015_005_010_001_10_07.lp, 3600.047616, 3600.01383, 3600.011796
cont_rand_perc050_015_005_010_001_10_08.lp, 2.539779, 1.359917, 8.930215
cont_rand_perc050_015_005_010_001_10_09.lp, 3600.020691, 3600.009588, 3600.003753
cont_rand_perc050_015_005_010_002_10_00.lp, 3600.028774, 3600.021657, 3600.065366
cont_rand_perc050_015_005_010_002_10_01.lp, 1369.853657, 460.001461, 126.32688
cont_rand_perc050_015_005_010_002_10_02.lp, 221.590124, 55.605451, 63.962366
cont_rand_perc050_015_005_010_002_10_03.lp, 42.433295, 3600.023502, 564.651279
cont_rand_perc050_015_005_010_002_10_04.lp, 2345.91029, 233.427629, 176.614603
cont_rand_perc050_015_005_010_002_10_05.lp, 3600.020394, 3600.017165, 3600.028261
cont_rand_perc050_015_005_010_002_10_06.lp, 0.158037, 1.823453, 16.970333
cont_rand_perc050_015_005_010_002_10_07.lp, 39.340683, 19.145939, 27.500394
cont_rand_perc050_015_005_010_002_10_08.lp, 28.631342, 368.109141, 43.923731
cont_rand_perc050_015_005_010_002_10_09.lp, 127.240337, 11.926187, 15.389513
cont_rand_perc050_015_005_010_004_10_00.lp, 1236.321316, 835.060238, 110.392529
cont_rand_perc050_015_005_010_004_10_01.lp, 3600.055101, 3600.024037, 3600.010991
cont_rand_perc050_015_005_010_004_10_02.lp, 2540.58751, 3600.011832, 3600.011758
cont_rand_perc050_015_005_010_004_10_03.lp, 1515.938172, 1268.311223, 723.905974
cont_rand_perc050_015_005_010_004_10_04.lp, 28.671003, 15.488394, 18.482338
cont_rand_perc050_015_005_010_004_10_05.lp, 17.487321, 27.6172, 31.978448
cont_rand_perc050_015_005_010_004_10_06.lp, 3600.032455, 199.420025, 171.525037
cont_rand_perc050_015_005_010_004_10_07.lp, 145.516437, 828.65132, 85.968909
cont_rand_perc050_015_005_010_004_10_08.lp, 3600.036985, 3600.003339, 3600.022395
cont_rand_perc050_015_005_010_004_10_09.lp, 69.048396, 79.561699, 45.730557
cont_rand_perc050_015_008_010_001_10_00.lp, 0.236103, 0.517023, 8.00909
cont_rand_perc050_015_008_010_001_10_01.lp, 39.322479, 4.587504, 85.215634
cont_rand_perc050_015_008_010_001_10_02.lp, 6.99266, 12.217008, 27.529255
cont_rand_perc050_015_008_010_001_10_03.lp, 4.597263, 3.058758, 10.295191
cont_rand_perc050_015_008_010_001_10_04.lp, 4.59683, 4.865622, 15.822364
cont_rand_perc050_015_008_010_001_10_05.lp, 0.19558, 0.860529, 7.061042
cont_rand_perc050_015_008_010_001_10_06.lp, 4.723224, 2.746759, 24.929801
cont_rand_perc050_015_008_010_001_10_07.lp, 1.663126, 0.963913, 39.901954
cont_rand_perc050_015_008_010_001_10_08.lp, 12.084576, 6.227264, 31.521138
cont_rand_perc050_015_008_010_001_10_09.lp, 47.614813, 12.37147, 53.467984
cont_rand_perc050_015_008_010_002_10_00.lp, 10.697903, 6.477767, 31.583215
cont_rand_perc050_015_008_010_002_10_01.lp, 8.908302, 9.98156, 25.070747
cont_rand_perc050_015_008_010_002_10_02.lp, 475.488889, 3600.025256, 164.680228
cont_rand_perc050_015_008_010_002_10_03.lp, 2.171097, 1.724647, 22.815601
cont_rand_perc050_015_008_010_002_10_04.lp, 4.294378, 0.783905, 21.664083
cont_rand_perc050_015_008_010_002_10_05.lp, 3.183038, 7.9671, 17.580582
cont_rand_perc050_015_008_010_002_10_06.lp, 3600.014827, 3600.008181, 3600.010229
cont_rand_perc050_015_008_010_002_10_07.lp, 4.404382, 7.105576, 17.216776
cont_rand_perc050_015_008_010_002_10_08.lp, 16.548859, 47.954191, 59.719417
cont_rand_perc050_015_008_010_002_10_09.lp, 1.488605, 0.514928, 9.696558
cont_rand_perc050_015_008_010_004_10_00.lp, 30.522667, 47.975073, 24.767382
cont_rand_perc050_015_008_010_004_10_01.lp, 97.122809, 417.721626, 44.591406
cont_rand_perc050_015_008_010_004_10_02.lp, 3600.010574, 27.622535, 51.801157
cont_rand_perc050_015_008_010_004_10_03.lp, 10.622788, 44.390746, 70.220013
cont_rand_perc050_015_008_010_004_10_04.lp, 260.405348, 287.181026, 41.065596
cont_rand_perc050_015_008_010_004_10_05.lp, 76.187769, 60.89447, 57.500553
cont_rand_perc050_015_008_010_004_10_06.lp, 71.285942, 77.909621, 77.908438
cont_rand_perc050_015_008_010_004_10_07.lp, 753.004604, 3600.074004, 110.245645
cont_rand_perc050_015_008_010_004_10_08.lp, 78.064267, 155.770135, 100.910782
cont_rand_perc050_015_008_010_004_10_09.lp, 32.333226, 19.352959, 46.818293
